modname:thaumcraft

texture:id=txt0099,filename=assets/thaumcraft/textures/blocks/arcane_workbench_top.png,xcount=1,ycount=1
block:id=%smelter_aux,data=5,patch0=0:txt0141,patch1=0:txt0141,patch2=0:txt0141,patch3=0:txt0141,patch4=0:txt0141,patch5=0:txt0141,patch6=0:txt0141,patch7=0:txt0141,patch8=0:txt0141,patch9=0:txt0141,patch10=0:txt0142,patch11=0:txt0142,patch12=0:txt0142,patch13=0:txt0142,patch14=0:txt0141,patch15=0:txt0141,patch16=0:txt0141,patch17=0:txt0141,patch18=0:txt0141,patch19=0:txt0141,patch20=0:txt0141,patch21=0:txt0141,patch22=0:txt0141,patch23=0:txt0141,patch24=0:txt0141,patch25=0:txt0142,patch26=0:txt0142,patch27=0:txt0142,patch28=0:txt0142,patch29=0:txt0142,patch30=0:txt0141,patch31=0:txt0141,patch32=0:txt0141,patch33=0:txt0141,patch34=0:txt0141,patch35=0:txt0142,patch36=0:txt0142,patch37=0:txt0142,patch38=0:txt0142,patch39=0:txt0141,patch40=0:txt0141,patch41=0:txt0141,patch42=0:txt0141,patch43=0:txt0141,patch44=0:txt0141,patch45=0:txt0141,patch46=0:txt0141,stdrot=true
block:id=%smelter_vent,data=2,patch0=0:txt0143,patch1=0:txt0143,patch2=0:txt0143,patch3=0:txt0143,patch4=0:txt0143,patch5=0:txt0143,patch6=0:txt0143,patch7=0:txt0143,patch8=0:txt0143,patch9=0:txt0143,patch10=0:txt0143,patch11=0:txt0143,patch12=0:txt0143,patch13=0:txt0143,patch14=0:txt0143,patch15=0:txt0143,patch16=0:txt0143,patch17=0:txt0143,patch18=0:txt0143,patch19=0:txt0143,patch20=0:txt0143,patch21=0:txt0143,patch22=0:txt0143,stdrot=true
block:id=%smelter_vent,data=3,patch0=0:txt0143,patch1=0:txt0143,patch2=0:txt0143,patch3=0:txt0143,patch4=0:txt0143,patch5=0:txt0143,patch6=0:txt0143,patch7=0:txt0143,patch8=0:txt0143,patch9=0:txt0143,patch10=0:txt0143,patch11=0:txt0143,patch12=0:txt0143,patch13=0:txt0143,patch14=0:txt0143,patch15=0:txt0143,patch16=0:txt0143,patch17=0:txt0143,patch18=0:txt0143,patch19=0:txt0143,patch20=0:txt0143,patch21=0:txt0143,patch22=0:txt0143,stdrot=true
block:id=%smelter_vent,data=4,patch0=0:txt0143,patch1=0:txt0143,patch2=0:txt0143,patch3=0:txt0143,patch4=0:txt0143,patch5=0:txt0143,patch6=0:txt0143,patch7=0:txt0143,patch8=0:txt0143,patch9=0:txt0143,patch10=0:txt0143,patch11=0:txt0143,patch12=0:txt0143,patch13=0:txt0143,patch14=0:txt0143,patch15=0:txt0143,patch16=0:txt0143,patch17=0:txt0143,patch18=0:txt0143,patch19=0:txt0143,patch20=0:txt0143,patch21=0:txt0143,patch22=0:txt0143,stdrot=true
block:id=%smelter_vent,data=5,patch0=0:txt0143,patch1=0:txt0143,patch2=0:txt0143,patch3=0:txt0143,patch4=0:txt0143,patch5=0:txt0143,patch6=0:txt0143,patch7=0:txt0143,patch8=0:txt0143,patch9=0:txt0143,patch10=0:txt0143,patch11=0:txt0143,patch12=0:txt0143,patch13=0:txt0143,patch14=0:txt0143,patch15=0:txt0143,patch16=0:txt0143,patch17=0:txt0143,patch18=0:txt0143,patch19=0:txt0143,patch20=0:txt0143,patch21=0:txt0143,patch22=0:txt0143,stdrot=true
block:id=%alembic,data=0,patch0=0:txt0144,patch1=0:txt0144,patch2=0:txt0144,patch3=0:txt0144,patch4=0:txt0144,patch5=0:txt0144,patch6=0:txt0144,patch7=0:txt0144,patch8=0:txt0144,patch9=0:txt0144,patch10=0:txt0144,patch11=0:txt0144,patch12=0:txt0144,patch13=0:txt0144,patch14=0:txt0144,patch15=0:txt0144,patch16=0:txt0144,patch17=0:txt0144,patch18=0:txt0144,patch19=0:txt0144,patch20=0:txt0144,patch21=0:txt0144,patch22=0:txt0144,patch23=0:txt0144,patch24=0:txt0144,patch25=0:txt0144,patch26=0:txt0144,patch27=0:txt0144,patch28=0:txt0144,patch29=0:txt0144,patch30=0:txt0144,patch31=0:txt0144,patch32=0:txt0144,patch33=0:txt0144,patch34=0:txt0144,patch35=0:txt0144,patch36=0:txt0144,patch37=0:txt0144,patch38=0:txt0144,patch39=0:txt0144,patch40=0:txt0144,patch41=0:txt0144,patch42=0:txt0144,patch43=0:txt0144,patch44=0:txt0144,patch45=0:txt0144,patch46=0:txt0144,patch47=0:txt0144,patch48=0:txt0144,patch49=0:txt0144,patch50=0:txt0144,patch51=0:txt0144,patch52=0:txt0144,patch53=0:txt0144,patch54=0:txt0144,patch55=0:txt0144,patch56=0:txt0144,patch57=0:txt0144,patch58=0:txt0144,patch59=0:txt0144,patch60=0:txt0144,patch61=0:txt0144,patch62=0:txt0144,patch63=0:txt0144,patch64=0:txt0144,patch65=0:txt0144,patch66=0:txt0144,patch67=0:txt0144,patch68=0:txt0144,patch69=0:txt0144,patch70=0:txt0144,patch71=0:txt0144,patch72=0:txt0144,patch73=0:txt0144,patch74=0:txt0144,patch75=0:txt0144,patch76=0:txt0144,patch77=0:txt0144,patch78=0:txt0144,patch79=0:txt0144,patch80=0:txt0144,patch81=0:txt0144,patch82=0:txt0144,patch83=0:txt0144,patch84=0:txt0144,patch85=0:txt0144,patch86=0:txt0144,patch87=0:txt0144,patch88=0:txt0144,patch89=0:txt0144,stdrot=true
block:id=%recharge_pedestal,data=0,patch0=0:txt0070,patch1=0:txt0070,patch2=0:txt0070,patch3=0:txt0145,patch4=0:txt0145,patch5=0:txt0145,patch6=0:txt0145,patch7=0:txt0070,patch8=0:txt0146,patch9=0:txt0145,patch10=0:txt0145,patch11=0:txt0145,patch12=0:txt0145,patch13=0:txt0147,patch14=0:txt0147,patch15=0:txt0147,patch16=0:txt0147,patch17=0:txt0147,patch18=0:txt0147,patch19=0:txt0147,patch20=0:txt0147,patch21=0:txt0147,patch22=0:txt0147,patch23=0:txt0147,patch24=0:txt0147,patch25=0:txt0070,patch26=0:txt0145,patch27=0:txt0145,patch28=0:txt0145,patch29=0:txt0145,stdrot=true
block:id=%wand_workbench,data=0,patch0=0:txt0069,patch1=0:txt0148,patch2=0:txt0148,patch3=0:txt0148,patch4=0:txt0148,patch5=0:txt0148,patch6=0:txt0148,patch7=0:txt0148,patch8=0:txt0148,patch9=0:txt0148,patch10=0:txt0148,patch11=0:txt0148,patch12=0:txt0148,patch13=0:txt0148,patch14=0:txt0148,patch15=0:txt0148,patch16=0:txt0148,patch17=0:txt0069,patch18=0:txt0069,patch19=0:txt0149,patch20=0:txt0148,patch21=0:txt0148,patch22=0:txt0148,patch23=0:txt0148,patch24=0:txt0148,patch25=0:txt0148,patch26=0:txt0148,patch27=0:txt0148,stdrot=true
block:id=%hungry_chest,data=2,patch0=0:txt0150,patch1=0:txt0150,patch2=0:txt0150,patch3=0:txt0150,patch4=0:txt0150,patch5=0:txt0150,patch6=0:txt0150,patch7=0:txt0150,patch8=0:txt0150,patch9=0:txt0150,patch10=0:txt0150,patch11=0:txt0150,patch12=0:txt0150,patch13=0:txt0150,patch14=0:txt0150,patch15=0:txt0150,patch16=0:txt0150,patch17=0:txt0150,stdrot=true
block:id=%hungry_chest,data=3,patch0=0:txt0150,patch1=0:txt0150,patch2=0:txt0150,patch3=0:txt0150,patch4=0:txt0150,patch5=0:txt0150,patch6=0:txt0150,patch7=0:txt0150,patch8=0:txt0150,patch9=0:txt0150,patch10=0:txt0150,patch11=0:txt0150,patch12=0:txt0150,patch13=0:txt0150,patch14=0:txt0150,patch15=0:txt0150,patch16=0:txt0150,patch17=0:txt0150,stdrot=true
block:id=%hungry_chest,data=4,patch0=0:txt0150,patch1=0:txt0150,patch2=0:txt0150,patch3=0:txt0150,patch4=0:txt0150,patch5=0:txt0150,patch6=0:txt0150,patch7=0:txt0150,patch8=0:txt0150,patch9=0:txt0150,patch10=0:txt0150,patch11=0:txt0150,patch12=0:txt0150,patch13=0:txt0150,patch14=0:txt0150,patch15=0:txt0150,patch16=0:txt0150,patch17=0:txt0150,stdrot=true
block:id=%hungry_chest,data=5,patch0=0:txt0150,patch1=0:txt0150,patch2=0:txt0150,patch3=0:txt0150,patch4=0:txt0150,patch5=0:txt0150,patch6=0:txt0150,patch7=0:txt0150,patch8=0:txt0150,patch9=0:txt0150,patch10=0:txt0150,patch11=0:txt0150,patch12=0:txt0150,patch13=0:txt0150,patch14=0:txt0150,patch15=0:txt0150,patch16=0:txt0150,patch17=0:txt0150,stdrot=true
block:id=%tube,data=0,patch0=0:txt0151,patch1=0:txt0151,patch2=0:txt0151,patch3=0:txt0151,patch4=0:txt0151,patch5=0:txt0151,patch6=0:txt0151,patch7=0:txt0151,patch8=0:txt0151,patch9=0:txt0151,patch10=0:txt0151,patch11=0:txt0151,patch12=0:txt0151,patch13=0:txt0151,patch14=0:txt0151,patch15=0:txt0151,patch16=0:txt0151,patch17=0:txt0151,patch18=0:txt0151,patch19=0:txt0151,patch20=0:txt0151,patch21=0:txt0151,patch22=0:txt0151,patch23=0:txt0151,patch24=0:txt0151,patch25=0:txt0151,patch26=0:txt0151,patch27=0:txt0151,patch28=0:txt0151,patch29=0:txt0151,patch30=0:txt0151,patch31=0:txt0151,patch32=0:txt0151,patch33=0:txt0151,patch34=0:txt0151,patch35=0:txt0151,patch36=0:txt0151,patch37=0:txt0151,patch38=0:txt0151,patch39=0:txt0151,patch40=0:txt0151,patch41=0:txt0151,patch42=0:txt0151,patch43=0:txt0151,patch44=0:txt0151,patch45=0:txt0151,patch46=0:txt0151,patch47=0:txt0151,patch48=0:txt0151,patch49=0:txt0151,patch50=0:txt0151,patch51=0:txt0151,patch52=0:txt0151,patch53=0:txt0151,patch54=0:txt0151,patch55=0:txt0151,patch56=0:txt0151,patch57=0:txt0151,patch58=0:txt0151,patch59=0:txt0151,stdrot=true
block:id=%tube_valve,data=0,patch0=0:txt0151,patch1=0:txt0151,patch2=0:txt0151,patch3=0:txt0151,patch4=0:txt0151,patch5=0:txt0151,patch6=0:txt0151,patch7=0:txt0151,patch8=0:txt0151,patch9=0:txt0151,patch10=0:txt0151,patch11=0:txt0151,patch12=0:txt0151,patch13=0:txt0151,patch14=0:txt0151,patch15=0:txt0151,patch16=0:txt0151,patch17=0:txt0151,patch18=0:txt0151,patch19=0:txt0151,patch20=0:txt0151,patch21=0:txt0151,patch22=0:txt0151,patch23=0:txt0151,patch24=0:txt0151,patch25=0:txt0151,patch26=0:txt0151,patch27=0:txt0151,patch28=0:txt0151,patch29=0:txt0151,patch30=0:txt0151,patch31=0:txt0151,patch32=0:txt0151,patch33=0:txt0151,patch34=0:txt0151,patch35=0:txt0151,patch36=0:txt0151,patch37=0:txt0151,patch38=0:txt0151,patch39=0:txt0151,patch40=0:txt0151,patch41=0:txt0151,patch42=0:txt0151,patch43=0:txt0151,patch44=0:txt0151,patch45=0:txt0151,patch46=0:txt0151,patch47=0:txt0151,patch48=0:txt0151,patch49=0:txt0151,patch50=0:txt0151,patch51=0:txt0151,patch52=0:txt0151,patch53=0:txt0151,patch54=0:txt0151,patch55=0:txt0151,patch56=0:txt0151,patch57=0:txt0151,patch58=0:txt0151,patch59=0:txt0151,patch60=0:txt0151,patch61=0:txt0151,patch62=0:txt0151,patch63=0:txt0151,patch64=0:txt0151,patch65=0:txt0151,stdrot=true
block:id=%tube_restrict,data=0,patch0=0:txt0151,patch1=0:txt0151,patch2=0:txt0151,patch3=0:txt0151,patch4=0:txt0151,patch5=0:txt0151,patch6=0:txt0151,patch7=0:txt0151,patch8=0:txt0151,patch9=0:txt0151,patch10=0:txt0151,patch11=0:txt0151,patch12=0:txt0151,patch13=0:txt0151,patch14=0:txt0151,patch15=0:txt0151,patch16=0:txt0151,patch17=0:txt0151,patch18=0:txt0151,patch19=0:txt0151,patch20=0:txt0151,patch21=0:txt0151,patch22=0:txt0151,patch23=0:txt0151,patch24=0:txt0151,patch25=0:txt0151,patch26=0:txt0151,patch27=0:txt0151,patch28=0:txt0151,patch29=0:txt0151,patch30=0:txt0151,patch31=0:txt0151,patch32=0:txt0151,patch33=0:txt0151,patch34=0:txt0151,patch35=0:txt0151,patch36=0:txt0151,patch37=0:txt0151,patch38=0:txt0151,patch39=0:txt0151,patch40=0:txt0151,patch41=0:txt0151,patch42=0:txt0151,patch43=0:txt0151,patch44=0:txt0151,patch45=0:txt0151,patch46=0:txt0151,patch47=0:txt0151,patch48=0:txt0151,patch49=0:txt0151,patch50=0:txt0151,patch51=0:txt0151,patch52=0:txt0151,patch53=0:txt0151,patch54=0:txt0151,patch55=0:txt0151,patch56=0:txt0151,patch57=0:txt0151,patch58=0:txt0151,patch59=0:txt0151,stdrot=true
block:id=%tube_oneway,data=0,patch0=0:txt0151,patch1=0:txt0151,patch2=0:txt0151,patch3=0:txt0151,patch4=0:txt0151,patch5=0:txt0151,patch6=0:txt0151,patch7=0:txt0151,patch8=0:txt0151,patch9=0:txt0151,patch10=0:txt0151,patch11=0:txt0151,patch12=0:txt0151,patch13=0:txt0151,patch14=0:txt0151,patch15=0:txt0151,patch16=0:txt0151,patch17=0:txt0151,patch18=0:txt0151,patch19=0:txt0151,patch20=0:txt0151,patch21=0:txt0151,patch22=0:txt0151,patch23=0:txt0151,patch24=0:txt0151,patch25=0:txt0151,patch26=0:txt0151,patch27=0:txt0151,patch28=0:txt0151,patch29=0:txt0151,patch30=0:txt0151,patch31=0:txt0151,patch32=0:txt0151,patch33=0:txt0151,patch34=0:txt0151,patch35=0:txt0151,patch36=0:txt0151,patch37=0:txt0151,patch38=0:txt0151,patch39=0:txt0151,patch40=0:txt0151,patch41=0:txt0151,patch42=0:txt0151,patch43=0:txt0151,patch44=0:txt0151,patch45=0:txt0151,patch46=0:txt0151,patch47=0:txt0151,patch48=0:txt0151,patch49=0:txt0151,patch50=0:txt0151,patch51=0:txt0151,patch52=0:txt0151,patch53=0:txt0151,patch54=0:txt0151,patch55=0:txt0151,patch56=0:txt0151,patch57=0:txt0151,patch58=0:txt0151,patch59=0:txt0151,stdrot=true
block:id=%tube_filter,data=0,patch0=0:txt0151,patch1=0:txt0151,patch2=0:txt0151,patch3=0:txt0151,patch4=0:txt0151,patch5=0:txt0151,patch6=0:txt0151,patch7=0:txt0151,patch8=0:txt0151,patch9=0:txt0151,patch10=0:txt0151,patch11=0:txt0151,patch12=0:txt0151,patch13=0:txt0151,patch14=0:txt0151,patch15=0:txt0151,patch16=0:txt0151,patch17=0:txt0151,patch18=0:txt0151,patch19=0:txt0151,patch20=0:txt0151,patch21=0:txt0151,patch22=0:txt0151,patch23=0:txt0151,patch24=0:txt0151,patch25=0:txt0151,patch26=0:txt0151,patch27=0:txt0151,patch28=0:txt0151,patch29=0:txt0151,patch30=0:txt0151,patch31=0:txt0151,patch32=0:txt0151,patch33=0:txt0151,patch34=0:txt0151,patch35=0:txt0151,patch36=0:txt0151,patch37=0:txt0151,patch38=0:txt0151,patch39=0:txt0151,patch40=0:txt0151,patch41=0:txt0151,patch42=0:txt0151,patch43=0:txt0151,patch44=0:txt0151,patch45=0:txt0151,patch46=0:txt0151,patch47=0:txt0151,patch48=0:txt0151,patch49=0:txt0151,patch50=0:txt0151,patch51=0:txt0151,patch52=0:txt0151,patch53=0:txt0151,patch54=0:txt0151,patch55=0:txt0151,patch56=0:txt0151,patch57=0:txt0151,patch58=0:txt0151,patch59=0:txt0151,patch60=0:txt0151,patch61=0:txt0151,patch62=0:txt0151,patch63=0:txt0151,patch64=0:txt0151,patch65=0:txt0151,stdrot=true
block:id=%tube_buffer,data=0,patch0=0:txt0151,patch1=0:txt0151,patch2=0:txt0151,patch3=0:txt0151,patch4=0:txt0151,patch5=0:txt0151,patch6=0:txt0151,patch7=0:txt0151,patch8=0:txt0151,patch9=0:txt0151,patch10=0:txt0151,patch11=0:txt0151,patch12=0:txt0151,patch13=0:txt0151,patch14=0:txt0151,patch15=0:txt0151,patch16=0:txt0151,patch17=0:txt0151,patch18=0:txt0151,patch19=0:txt0151,patch20=0:txt0151,patch21=0:txt0151,patch22=0:txt0151,patch23=0:txt0151,patch24=0:txt0151,patch25=0:txt0151,patch26=0:txt0151,patch27=0:txt0151,patch28=0:txt0151,patch29=0:txt0151,patch30=0:txt0151,patch31=0:txt0151,patch32=0:txt0151,patch33=0:txt0151,patch34=0:txt0151,patch35=0:txt0151,patch36=0:txt0151,patch37=0:txt0151,patch38=0:txt0151,patch39=0:txt0151,patch40=0:txt0151,patch41=0:txt0151,patch42=0:txt0151,patch43=0:txt0151,patch44=0:txt0151,patch45=0:txt0151,patch46=0:txt0151,patch47=0:txt0151,patch48=0:txt0151,patch49=0:txt0151,patch50=0:txt0151,patch51=0:txt0151,patch52=0:txt0151,patch53=0:txt0151,patch54=0:txt0151,patch55=0:txt0151,patch56=0:txt0151,patch57=0:txt0151,patch58=0:txt0151,patch59=0:txt0151,patch60=0:txt0151,patch61=0:txt0151,patch62=0:txt0151,patch63=0:txt0151,patch64=0:txt0151,patch65=0:txt0151,stdrot=true
block:id=%jar_normal,data=0,patch0=0:txt0152,patch1=0:txt0153,patch2=0:txt0153,patch3=0:txt0153,patch4=0:txt0153,patch5=0:txt0152,patch6=0:txt0152,patch7=0:txt0153,patch8=0:txt0153,patch9=0:txt0153,patch10=0:txt0153,patch11=0:txt0154,stdrot=true
block:id=%jar_void,data=0,patch0=0:txt0155,patch1=0:txt0156,patch2=0:txt0156,patch3=0:txt0156,patch4=0:txt0156,patch5=0:txt0155,patch6=0:txt0155,patch7=0:txt0156,patch8=0:txt0156,patch9=0:txt0156,patch10=0:txt0156,patch11=0:txt0154,stdrot=true
block:id=%jar_brain,data=0,patch0=0:txt0152,patch1=0:txt0153,patch2=0:txt0153,patch3=0:txt0153,patch4=0:txt0153,patch5=0:txt0152,patch6=0:txt0152,patch7=0:txt0153,patch8=0:txt0153,patch9=0:txt0153,patch10=0:txt0153,patch11=0:txt0154,stdrot=true
block:id=%infusion_matrix,data=0,patch0=0:txt0157,patch1=0:txt0157,patch2=0:txt0157,patch3=0:txt0157,patch4=0:txt0157,patch5=0:txt0157,patch6=0:txt0157,patch7=0:txt0157,patch8=0:txt0157,patch9=0:txt0157,patch10=0:txt0157,patch11=0:txt0157,patch12=0:txt0157,patch13=0:txt0157,patch14=0:txt0157,patch15=0:txt0157,patch16=0:txt0157,patch17=0:txt0157,patch18=0:txt0157,patch19=0:txt0157,patch20=0:txt0157,patch21=0:txt0157,patch22=0:txt0157,patch23=0:txt0157,patch24=0:txt0157,patch25=0:txt0157,patch26=0:txt0157,patch27=0:txt0157,patch28=0:txt0157,patch29=0:txt0157,patch30=0:txt0157,patch31=0:txt0157,patch32=0:txt0157,patch33=0:txt0157,patch34=0:txt0157,patch35=0:txt0157,patch36=0:txt0157,patch37=0:txt0157,patch38=0:txt0157,patch39=0:txt0157,patch40=0:txt0157,patch41=0:txt0157,patch42=0:txt0157,patch43=0:txt0157,patch44=0:txt0157,patch45=0:txt0157,patch46=0:txt0157,patch47=0:txt0157,stdrot=true
block:id=%infernal_furnace,data=2,patch0=0:txt0158,patch1=0:txt0158,patch2=0:txt0158,patch3=0:txt0158,patch4=0:txt0158,patch5=0:txt0158,patch6=0:txt0158,patch7=0:txt0158,patch8=0:txt0158,patch9=0:txt0158,patch10=0:txt0158,patch11=0:txt0158,patch12=0:txt0158,patch13=0:txt0158,patch14=0:txt0158,patch15=0:txt0158,patch16=0:txt0159,patch17=0:txt0160,patch18=0:txt0160,patch19=0:txt0158,patch20=0:txt0158,patch21=0:txt0158,patch22=0:txt0158,patch23=0:txt0158,patch24=0:txt0158,stdrot=true
block:id=%infernal_furnace,data=3,patch0=0:txt0158,patch1=0:txt0158,patch2=0:txt0158,patch3=0:txt0158,patch4=0:txt0158,patch5=0:txt0158,patch6=0:txt0158,patch7=0:txt0158,patch8=0:txt0158,patch9=0:txt0158,patch10=0:txt0158,patch11=0:txt0158,patch12=0:txt0158,patch13=0:txt0158,patch14=0:txt0158,patch15=0:txt0158,patch16=0:txt0159,patch17=0:txt0160,patch18=0:txt0160,patch19=0:txt0158,patch20=0:txt0158,patch21=0:txt0158,patch22=0:txt0158,patch23=0:txt0158,patch24=0:txt0158,stdrot=true
block:id=%infernal_furnace,data=4,patch0=0:txt0158,patch1=0:txt0158,patch2=0:txt0158,patch3=0:txt0158,patch4=0:txt0158,patch5=0:txt0158,patch6=0:txt0158,patch7=0:txt0158,patch8=0:txt0158,patch9=0:txt0158,patch10=0:txt0158,patch11=0:txt0158,patch12=0:txt0158,patch13=0:txt0158,patch14=0:txt0158,patch15=0:txt0158,patch16=0:txt0159,patch17=0:txt0160,patch18=0:txt0160,patch19=0:txt0158,patch20=0:txt0158,patch21=0:txt0158,patch22=0:txt0158,patch23=0:txt0158,patch24=0:txt0158,stdrot=true
block:id=%infernal_furnace,data=5,patch0=0:txt0158,patch1=0:txt0158,patch2=0:txt0158,patch3=0:txt0158,patch4=0:txt0158,patch5=0:txt0158,patch6=0:txt0158,patch7=0:txt0158,patch8=0:txt0158,patch9=0:txt0158,patch10=0:txt0158,patch11=0:txt0158,patch12=0:txt0158,patch13=0:txt0158,patch14=0:txt0158,patch15=0:txt0158,patch16=0:txt0159,patch17=0:txt0160,patch18=0:txt0160,patch19=0:txt0158,patch20=0:txt0158,patch21=0:txt0158,patch22=0:txt0158,patch23=0:txt0158,patch24=0:txt0158,stdrot=true
block:id=%everfull_urn,data=0,patch0=0:txt0161,patch1=0:txt0161,patch2=0:txt0161,patch3=0:txt0161,patch4=0:txt0161,patch5=0:txt0161,patch6=0:txt0161,patch7=0:txt0161,patch8=0:txt0161,patch9=0:txt0161,patch10=0:txt0161,patch11=0:txt0161,patch12=0:txt0161,patch13=0:txt0161,patch14=0:txt0161,patch15=0:txt0161,stdrot=true
block:id=%thaumatorium,data=2,patch0=0:txt0162,patch1=0:txt0162,patch2=0:txt0162,patch3=0:txt0162,patch4=0:txt0162,patch5=0:txt0162,patch6=0:txt0162,patch7=0:txt0162,patch8=0:txt0162,patch9=0:txt0162,patch10=0:txt0162,patch11=0:txt0162,patch12=0:txt0162,patch13=0:txt0162,patch14=0:txt0162,patch15=0:txt0162,patch16=0:txt0162,patch17=0:txt0162,patch18=0:txt0162,patch19=0:txt0162,patch20=0:txt0162,patch21=0:txt0162,patch22=0:txt0162,patch23=0:txt0162,patch24=0:txt0162,patch25=0:txt0162,patch26=0:txt0162,patch27=0:txt0162,patch28=0:txt0162,patch29=0:txt0162,patch30=0:txt0162,patch31=0:txt0162,patch32=0:txt0162,patch33=0:txt0162,patch34=0:txt0162,patch35=0:txt0162,patch36=0:txt0162,patch37=0:txt0162,patch38=0:txt0162,patch39=0:txt0162,patch40=0:txt0162,patch41=0:txt0162,patch42=0:txt0162,patch43=0:txt0162,patch44=0:txt0162,patch45=0:txt0162,patch46=0:txt0162,patch47=0:txt0162,patch48=0:txt0162,patch49=0:txt0162,patch50=0:txt0162,patch51=0:txt0162,patch52=0:txt0162,patch53=0:txt0162,patch54=0:txt0162,patch55=0:txt0162,patch56=0:txt0162,patch57=0:txt0162,patch58=0:txt0162,patch59=0:txt0162,patch60=0:txt0162,patch61=0:txt0162,patch62=0:txt0162,patch63=0:txt0162,patch64=0:txt0162,patch65=0:txt0162,patch66=0:txt0162,patch67=0:txt0162,patch68=0:txt0162,patch69=0:txt0162,patch70=0:txt0162,patch71=0:txt0162,patch72=0:txt0162,patch73=0:txt0162,patch74=0:txt0162,patch75=0:txt0162,patch76=0:txt0162,patch77=0:txt0162,patch78=0:txt0162,patch79=0:txt0162,patch80=0:txt0162,patch81=0:txt0162,patch82=0:txt0162,patch83=0:txt0162,patch84=0:txt0162,patch85=0:txt0162,patch86=0:txt0162,patch87=0:txt0162,patch88=0:txt0162,patch89=0:txt0162,patch90=0:txt0162,patch91=0:txt0162,patch92=0:txt0162,patch93=0:txt0162,patch94=0:txt0162,patch95=0:txt0162,patch96=0:txt0162,patch97=0:txt0162,patch98=0:txt0162,patch99=0:txt0162,patch100=0:txt0162,patch101=0:txt0162,patch102=0:txt0162,patch103=0:txt0162,patch104=0:txt0162,patch105=0:txt0162,patch106=0:txt0162,patch107=0:txt0162,patch108=0:txt0162,patch109=0:txt0162,patch110=0:txt0162,patch111=0:txt0162,patch112=0:txt0162,patch113=0:txt0162,patch114=0:txt0162,patch115=0:txt0162,patch116=0:txt0162,patch117=0:txt0162,patch118=0:txt0162,patch119=0:txt0162,patch120=0:txt0162,patch121=0:txt0162,patch122=0:txt0162,patch123=0:txt0162,patch124=0:txt0162,patch125=0:txt0162,patch126=0:txt0162,patch127=0:txt0162,patch128=0:txt0162,patch129=0:txt0162,patch130=0:txt0162,patch131=0:txt0162,patch132=0:txt0162,patch133=0:txt0162,patch134=0:txt0162,patch135=0:txt0162,patch136=0:txt0162,patch137=0:txt0162,patch138=0:txt0162,patch139=0:txt0162,patch140=0:txt0162,patch141=0:txt0162,patch142=0:txt0162,patch143=0:txt0162,patch144=0:txt0162,patch145=0:txt0162,patch146=0:txt0162,patch147=0:txt0162,patch148=0:txt0162,patch149=0:txt0162,patch150=0:txt0162,patch151=0:txt0162,patch152=0:txt0162,patch153=0:txt0162,patch154=0:txt0162,patch155=0:txt0162,patch156=0:txt0162,patch157=0:txt0162,patch158=0:txt0162,patch159=0:txt0162,patch160=0:txt0162,patch161=0:txt0162,patch162=0:txt0162,patch163=0:txt0162,patch164=0:txt0162,patch165=0:txt0162,patch166=0:txt0162,patch167=0:txt0162,patch168=0:txt0162,patch169=0:txt0162,patch170=0:txt0162,patch171=0:txt0162,patch172=0:txt0162,patch173=0:txt0162,patch174=0:txt0162,patch175=0:txt0162,patch176=0:txt0162,patch177=0:txt0162,patch178=0:txt0162,patch179=0:txt0162,patch180=0:txt0162,patch181=0:txt0162,patch182=0:txt0162,patch183=0:txt0162,patch184=0:txt0162,patch185=0:txt0162,patch186=0:txt0162,patch187=0:txt0162,patch188=0:txt0162,patch189=0:txt0162,patch190=0:txt0162,patch191=0:txt0162,patch192=0:txt0162,patch193=0:txt0162,patch194=0:txt0162,patch195=0:txt0162,patch196=0:txt0162,patch197=0:txt0162,patch198=0:txt0162,patch199=0:txt0162,patch200=0:txt0162,patch201=0:txt0162,patch202=0:txt0162,patch203=0:txt0162,patch204=0:txt0162,patch205=0:txt0162,patch206=0:txt0162,patch207=0:txt0162,patch208=0:txt0162,patch209=0:txt0162,patch210=0:txt0162,patch211=0:txt0162,patch212=0:txt0162,patch213=0:txt0162,stdrot=true
