modname:immersiveengineering

texture:id=txt0099,filename=assets/immersiveengineering/textures/blocks/ctm/metal_decoration0_redstone_engineering_ctm.png,xcount=1,ycount=1
block:id=%metal_device1,data=6,patch0=0:txt0169,patch1=0:txt0169,patch2=0:txt0169,patch3=0:txt0169,patch4=0:txt0169,patch5=0:txt0169,patch6=0:txt0169,patch7=0:txt0169,patch8=0:txt0169,patch9=0:txt0169,patch10=0:txt0169,patch11=0:txt0169,patch12=0:txt0169,patch13=0:txt0169,patch14=0:txt0169,patch15=0:txt0169,patch16=0:txt0169,patch17=0:txt0169,patch18=0:txt0169,patch19=0:txt0169,patch20=0:txt0169,patch21=0:txt0169,patch22=0:txt0169,patch23=0:txt0169,patch24=0:txt0169,patch25=0:txt0169,patch26=0:txt0169,patch27=0:txt0169,patch28=0:txt0169,patch29=0:txt0169,patch30=0:txt0169,patch31=0:txt0169,patch32=0:txt0169,patch33=0:txt0169,patch34=0:txt0169,patch35=0:txt0169,patch36=0:txt0169,patch37=0:txt0169,patch38=0:txt0169,patch39=0:txt0169,patch40=0:txt0169,patch41=0:txt0169,patch42=0:txt0169,patch43=0:txt0169,patch44=0:txt0169,patch45=0:txt0169,patch46=0:txt0169,patch47=0:txt0169,patch48=0:txt0169,patch49=0:txt0169,patch50=0:txt0169,patch51=0:txt0169,patch52=0:txt0169,patch53=0:txt0169,patch54=0:txt0169,patch55=0:txt0169,patch56=0:txt0169,patch57=0:txt0169,patch58=0:txt0169,patch59=0:txt0169,patch60=0:txt0169,patch61=0:txt0169,patch62=0:txt0169,patch63=0:txt0169,patch64=0:txt0169,patch65=0:txt0169,patch66=0:txt0169,patch67=0:txt0169,patch68=0:txt0169,patch69=0:txt0169,patch70=0:txt0169,patch71=0:txt0169,patch72=0:txt0169,patch73=0:txt0169,patch74=0:txt0169,patch75=0:txt0169,patch76=0:txt0169,patch77=0:txt0169,patch78=0:txt0169,patch79=0:txt0169,patch80=0:txt0169,patch81=0:txt0169,patch82=0:txt0169,patch83=0:txt0169,patch84=0:txt0169,patch85=0:txt0169,patch86=0:txt0169,patch87=0:txt0169,patch88=0:txt0169,patch89=0:txt0169,patch90=0:txt0169,patch91=0:txt0169,patch92=0:txt0169,patch93=0:txt0169,patch94=0:txt0169,patch95=0:txt0169,patch96=0:txt0169,patch97=0:txt0169,patch98=0:txt0169,patch99=0:txt0169,patch100=0:txt0169,patch101=0:txt0169,patch102=0:txt0169,patch103=0:txt0169,patch104=0:txt0169,patch105=0:txt0169,patch106=0:txt0169,patch107=0:txt0169,patch108=0:txt0169,patch109=0:txt0169,patch110=0:txt0169,patch111=0:txt0169,patch112=0:txt0169,patch113=0:txt0169,patch114=0:txt0169,patch115=0:txt0169,patch116=0:txt0169,patch117=0:txt0169,patch118=0:txt0169,patch119=0:txt0169,patch120=0:txt0169,patch121=0:txt0169,patch122=0:txt0169,patch123=0:txt0169,patch124=0:txt0169,patch125=0:txt0169,patch126=0:txt0169,patch127=0:txt0169,patch128=0:txt0169,patch129=0:txt0169,patch130=0:txt0169,patch131=0:txt0169,patch132=0:txt0169,patch133=0:txt0169,patch134=0:txt0169,patch135=0:txt0169,patch136=0:txt0169,patch137=0:txt0169,patch138=0:txt0169,patch139=0:txt0169,patch140=0:txt0169,patch141=0:txt0169,patch142=0:txt0169,patch143=0:txt0169,patch144=0:txt0169,patch145=0:txt0169,patch146=0:txt0169,patch147=0:txt0169,patch148=0:txt0169,patch149=0:txt0169,patch150=0:txt0169,patch151=0:txt0169,patch152=0:txt0169,patch153=0:txt0169,patch154=0:txt0169,patch155=0:txt0169,patch156=0:txt0169,patch157=0:txt0169,patch158=0:txt0169,patch159=0:txt0169,patch160=0:txt0169,patch161=0:txt0169,patch162=0:txt0169,patch163=0:txt0169,patch164=0:txt0169,patch165=0:txt0169,patch166=0:txt0169,patch167=0:txt0169,patch168=0:txt0169,patch169=0:txt0169,patch170=0:txt0169,patch171=0:txt0169,patch172=0:txt0169,patch173=0:txt0169,stdrot=true
block:id=%metal_device1,data=7,patch0=0:txt0170,patch1=0:txt0170,patch2=0:txt0170,patch3=0:txt0170,patch4=0:txt0170,patch5=0:txt0170,patch6=0:txt0170,patch7=0:txt0170,patch8=0:txt0170,patch9=0:txt0170,patch10=0:txt0170,patch11=0:txt0170,patch12=0:txt0170,patch13=0:txt0170,patch14=0:txt0170,patch15=0:txt0170,patch16=0:txt0170,patch17=0:txt0170,patch18=0:txt0170,patch19=0:txt0170,patch20=0:txt0170,patch21=0:txt0170,patch22=0:txt0170,patch23=0:txt0170,patch24=0:txt0170,patch25=0:txt0170,patch26=0:txt0170,patch27=0:txt0170,patch28=0:txt0170,patch29=0:txt0170,patch30=0:txt0170,patch31=0:txt0170,patch32=0:txt0170,patch33=0:txt0170,patch34=0:txt0170,patch35=0:txt0170,patch36=0:txt0170,stdrot=true
block:id=%metal_device1,data=8,patch0=0:txt0171,patch1=0:txt0171,patch2=0:txt0171,patch3=0:txt0171,patch4=0:txt0171,patch5=0:txt0171,patch6=0:txt0171,patch7=0:txt0171,patch8=0:txt0171,patch9=0:txt0171,patch10=0:txt0171,patch11=0:txt0171,patch12=0:txt0171,patch13=0:txt0171,patch14=0:txt0171,patch15=0:txt0171,patch16=0:txt0171,patch17=0:txt0171,patch18=0:txt0171,patch19=0:txt0171,patch20=0:txt0171,patch21=0:txt0171,patch22=0:txt0171,patch23=0:txt0171,patch24=0:txt0171,patch25=0:txt0171,patch26=0:txt0171,patch27=0:txt0171,patch28=0:txt0171,patch29=0:txt0171,patch30=0:txt0171,patch31=0:txt0171,patch32=0:txt0171,patch33=0:txt0171,patch34=0:txt0171,patch35=0:txt0171,patch36=0:txt0171,patch37=0:txt0171,patch38=0:txt0171,patch39=0:txt0171,patch40=0:txt0171,patch41=0:txt0171,patch42=0:txt0171,patch43=0:txt0171,patch44=0:txt0171,patch45=0:txt0171,patch46=0:txt0171,patch47=0:txt0171,patch48=0:txt0171,patch49=0:txt0171,patch50=0:txt0171,patch51=0:txt0171,patch52=0:txt0171,patch53=0:txt0171,patch54=0:txt0171,patch55=0:txt0171,patch56=0:txt0171,patch57=0:txt0171,patch58=0:txt0171,patch59=0:txt0171,patch60=0:txt0171,patch61=0:txt0171,patch62=0:txt0171,patch63=0:txt0171,patch64=0:txt0171,patch65=0:txt0171,patch66=0:txt0171,patch67=0:txt0171,patch68=0:txt0171,patch69=0:txt0171,patch70=0:txt0171,patch71=0:txt0171,patch72=0:txt0171,patch73=0:txt0171,patch74=0:txt0171,stdrot=true
block:id=%metal_device1,data=9,patch0=0:txt0172,patch1=0:txt0172,patch2=0:txt0172,patch3=0:txt0172,patch4=0:txt0172,patch5=0:txt0172,patch6=0:txt0172,patch7=0:txt0172,patch8=0:txt0172,patch9=0:txt0172,patch10=0:txt0172,patch11=0:txt0172,patch12=0:txt0172,patch13=0:txt0172,patch14=0:txt0172,patch15=0:txt0172,patch16=0:txt0172,patch17=0:txt0172,patch18=0:txt0172,patch19=0:txt0172,patch20=0:txt0172,patch21=0:txt0172,patch22=0:txt0172,patch23=0:txt0172,patch24=0:txt0172,patch25=0:txt0172,patch26=0:txt0172,patch27=0:txt0172,patch28=0:txt0172,patch29=0:txt0172,patch30=0:txt0172,patch31=0:txt0172,patch32=0:txt0172,patch33=0:txt0172,patch34=0:txt0172,patch35=0:txt0172,patch36=0:txt0172,patch37=0:txt0172,patch38=0:txt0172,patch39=0:txt0172,patch40=0:txt0172,patch41=0:txt0172,patch42=0:txt0172,patch43=0:txt0172,patch44=0:txt0172,patch45=0:txt0172,patch46=0:txt0172,patch47=0:txt0172,patch48=0:txt0172,patch49=0:txt0172,patch50=0:txt0172,patch51=0:txt0172,patch52=0:txt0172,patch53=0:txt0172,patch54=0:txt0172,patch55=0:txt0172,patch56=0:txt0172,patch57=0:txt0172,patch58=0:txt0172,patch59=0:txt0172,patch60=0:txt0172,patch61=0:txt0172,patch62=0:txt0172,patch63=0:txt0172,patch64=0:txt0172,patch65=0:txt0172,patch66=0:txt0172,patch67=0:txt0172,patch68=0:txt0172,patch69=0:txt0172,patch70=0:txt0172,patch71=0:txt0172,patch72=0:txt0172,patch73=0:txt0172,patch74=0:txt0172,patch75=0:txt0172,patch76=0:txt0172,patch77=0:txt0172,patch78=0:txt0172,patch79=0:txt0172,patch80=0:txt0172,patch81=0:txt0172,patch82=0:txt0172,patch83=0:txt0172,patch84=0:txt0172,stdrot=true
block:id=%metal_device1,data=10,patch0=0:txt0173,patch1=0:txt0173,patch2=0:txt0173,patch3=0:txt0173,patch4=0:txt0173,patch5=0:txt0173,patch6=0:txt0173,patch7=0:txt0173,patch8=0:txt0173,patch9=0:txt0173,patch10=0:txt0173,patch11=0:txt0173,patch12=0:txt0173,patch13=0:txt0173,patch14=0:txt0173,patch15=0:txt0173,patch16=0:txt0173,patch17=0:txt0173,patch18=0:txt0173,patch19=0:txt0173,patch20=0:txt0173,patch21=0:txt0173,patch22=0:txt0173,patch23=0:txt0173,patch24=0:txt0173,patch25=0:txt0173,patch26=0:txt0173,patch27=0:txt0173,patch28=0:txt0173,patch29=0:txt0173,patch30=0:txt0173,patch31=0:txt0173,patch32=0:txt0173,patch33=0:txt0173,patch34=0:txt0173,patch35=0:txt0173,patch36=0:txt0173,patch37=0:txt0173,patch38=0:txt0173,patch39=0:txt0173,patch40=0:txt0173,patch41=0:txt0173,patch42=0:txt0173,patch43=0:txt0173,patch44=0:txt0173,patch45=0:txt0173,patch46=0:txt0173,patch47=0:txt0173,patch48=0:txt0173,patch49=0:txt0173,patch50=0:txt0173,patch51=0:txt0173,patch52=0:txt0173,patch53=0:txt0173,patch54=0:txt0173,patch55=0:txt0173,patch56=0:txt0173,patch57=0:txt0173,patch58=0:txt0173,patch59=0:txt0173,patch60=0:txt0173,patch61=0:txt0173,patch62=0:txt0173,patch63=0:txt0173,patch64=0:txt0173,patch65=0:txt0173,patch66=0:txt0173,patch67=0:txt0173,patch68=0:txt0173,patch69=0:txt0173,patch70=0:txt0173,patch71=0:txt0173,patch72=0:txt0173,patch73=0:txt0173,patch74=0:txt0173,patch75=0:txt0173,patch76=0:txt0173,patch77=0:txt0173,patch78=0:txt0173,patch79=0:txt0173,patch80=0:txt0173,patch81=0:txt0173,patch82=0:txt0173,patch83=0:txt0173,patch84=0:txt0173,patch85=0:txt0173,patch86=0:txt0173,patch87=0:txt0173,patch88=0:txt0173,patch89=0:txt0173,patch90=0:txt0173,patch91=0:txt0173,patch92=0:txt0173,patch93=0:txt0173,patch94=0:txt0173,patch95=0:txt0173,patch96=0:txt0173,patch97=0:txt0173,patch98=0:txt0173,patch99=0:txt0173,patch100=0:txt0173,patch101=0:txt0173,patch102=0:txt0173,patch103=0:txt0173,patch104=0:txt0173,patch105=0:txt0173,patch106=0:txt0173,patch107=0:txt0173,patch108=0:txt0173,patch109=0:txt0173,patch110=0:txt0173,patch111=0:txt0173,patch112=0:txt0173,patch113=0:txt0173,patch114=0:txt0173,patch115=0:txt0173,patch116=0:txt0173,patch117=0:txt0173,patch118=0:txt0173,patch119=0:txt0173,patch120=0:txt0173,patch121=0:txt0173,patch122=0:txt0173,patch123=0:txt0173,patch124=0:txt0173,patch125=0:txt0173,patch126=0:txt0173,patch127=0:txt0173,patch128=0:txt0173,patch129=0:txt0173,patch130=0:txt0173,patch131=0:txt0173,patch132=0:txt0173,patch133=0:txt0173,patch134=0:txt0173,patch135=0:txt0173,patch136=0:txt0173,patch137=0:txt0173,patch138=0:txt0173,patch139=0:txt0173,patch140=0:txt0173,patch141=0:txt0173,patch142=0:txt0173,patch143=0:txt0173,patch144=0:txt0173,patch145=0:txt0173,patch146=0:txt0173,patch147=0:txt0173,patch148=0:txt0173,patch149=0:txt0173,patch150=0:txt0173,patch151=0:txt0173,patch152=0:txt0173,patch153=0:txt0173,patch154=0:txt0173,patch155=0:txt0173,patch156=0:txt0173,patch157=0:txt0173,patch158=0:txt0173,patch159=0:txt0173,patch160=0:txt0173,patch161=0:txt0173,patch162=0:txt0173,patch163=0:txt0173,patch164=0:txt0173,patch165=0:txt0173,patch166=0:txt0173,patch167=0:txt0173,patch168=0:txt0173,patch169=0:txt0173,patch170=0:txt0173,patch171=0:txt0173,patch172=0:txt0173,patch173=0:txt0173,patch174=0:txt0173,patch175=0:txt0173,patch176=0:txt0173,patch177=0:txt0173,patch178=0:txt0173,patch179=0:txt0173,patch180=0:txt0173,patch181=0:txt0173,patch182=0:txt0173,patch183=0:txt0173,patch184=0:txt0173,patch185=0:txt0173,patch186=0:txt0173,stdrot=true
block:id=%metal_device1,data=11,patch0=0:txt0174,patch1=0:txt0174,patch2=0:txt0174,patch3=0:txt0174,patch4=0:txt0174,patch5=0:txt0174,patch6=0:txt0174,patch7=0:txt0174,patch8=0:txt0174,patch9=0:txt0174,patch10=0:txt0174,patch11=0:txt0174,patch12=0:txt0174,patch13=0:txt0174,patch14=0:txt0174,patch15=0:txt0174,patch16=0:txt0174,patch17=0:txt0174,patch18=0:txt0174,patch19=0:txt0174,patch20=0:txt0174,patch21=0:txt0174,patch22=0:txt0174,patch23=0:txt0174,patch24=0:txt0174,patch25=0:txt0174,patch26=0:txt0174,patch27=0:txt0174,patch28=0:txt0174,patch29=0:txt0174,patch30=0:txt0174,patch31=0:txt0174,patch32=0:txt0174,patch33=0:txt0174,patch34=0:txt0174,patch35=0:txt0174,patch36=0:txt0174,patch37=0:txt0174,patch38=0:txt0174,patch39=0:txt0174,patch40=0:txt0174,patch41=0:txt0174,patch42=0:txt0174,patch43=0:txt0174,patch44=0:txt0174,patch45=0:txt0174,patch46=0:txt0174,patch47=0:txt0174,patch48=0:txt0174,patch49=0:txt0174,patch50=0:txt0174,patch51=0:txt0174,patch52=0:txt0174,patch53=0:txt0174,patch54=0:txt0174,patch55=0:txt0174,patch56=0:txt0174,patch57=0:txt0174,patch58=0:txt0174,patch59=0:txt0174,patch60=0:txt0174,patch61=0:txt0174,patch62=0:txt0174,patch63=0:txt0174,patch64=0:txt0174,patch65=0:txt0174,patch66=0:txt0174,patch67=0:txt0174,patch68=0:txt0174,patch69=0:txt0174,patch70=0:txt0174,patch71=0:txt0174,patch72=0:txt0174,patch73=0:txt0174,patch74=0:txt0174,patch75=0:txt0174,patch76=0:txt0174,patch77=0:txt0174,patch78=0:txt0174,patch79=0:txt0174,patch80=0:txt0174,patch81=0:txt0174,patch82=0:txt0174,patch83=0:txt0174,patch84=0:txt0174,patch85=0:txt0174,patch86=0:txt0174,patch87=0:txt0174,patch88=0:txt0174,patch89=0:txt0174,patch90=0:txt0174,patch91=0:txt0174,patch92=0:txt0174,patch93=0:txt0174,patch94=0:txt0174,patch95=0:txt0174,patch96=0:txt0174,patch97=0:txt0174,patch98=0:txt0174,patch99=0:txt0174,patch100=0:txt0174,patch101=0:txt0174,patch102=0:txt0174,patch103=0:txt0174,patch104=0:txt0174,patch105=0:txt0174,patch106=0:txt0174,patch107=0:txt0174,patch108=0:txt0174,patch109=0:txt0174,patch110=0:txt0174,patch111=0:txt0174,patch112=0:txt0174,patch113=0:txt0174,patch114=0:txt0174,patch115=0:txt0174,patch116=0:txt0174,patch117=0:txt0174,patch118=0:txt0174,patch119=0:txt0174,patch120=0:txt0174,patch121=0:txt0174,patch122=0:txt0174,patch123=0:txt0174,patch124=0:txt0174,patch125=0:txt0174,patch126=0:txt0174,patch127=0:txt0174,patch128=0:txt0174,patch129=0:txt0174,patch130=0:txt0174,patch131=0:txt0174,patch132=0:txt0174,patch133=0:txt0174,patch134=0:txt0174,patch135=0:txt0174,patch136=0:txt0174,patch137=0:txt0174,patch138=0:txt0174,patch139=0:txt0174,patch140=0:txt0174,patch141=0:txt0174,patch142=0:txt0174,patch143=0:txt0174,patch144=0:txt0174,patch145=0:txt0174,patch146=0:txt0174,patch147=0:txt0174,patch148=0:txt0174,patch149=0:txt0174,patch150=0:txt0174,patch151=0:txt0174,patch152=0:txt0174,patch153=0:txt0174,patch154=0:txt0174,stdrot=true
block:id=%metal_device1,data=12,patch0=0:txt0164,patch1=0:txt0165,patch2=0:txt0165,patch3=0:txt0165,patch4=0:txt0166,patch5=0:txt0165,stdrot=true
block:id=%metal_device1,data=13,patch0=0:txt0175,patch1=0:txt0175,patch2=0:txt0175,patch3=0:txt0175,patch4=0:txt0175,patch5=0:txt0175,patch6=0:txt0175,patch7=0:txt0175,patch8=0:txt0175,patch9=0:txt0175,patch10=0:txt0175,patch11=0:txt0175,patch12=0:txt0175,patch13=0:txt0175,patch14=0:txt0175,patch15=0:txt0175,patch16=0:txt0175,patch17=0:txt0175,patch18=0:txt0175,patch19=0:txt0175,patch20=0:txt0175,patch21=0:txt0175,patch22=0:txt0175,patch23=0:txt0175,patch24=0:txt0175,patch25=0:txt0175,patch26=0:txt0175,patch27=0:txt0175,patch28=0:txt0175,patch29=0:txt0175,patch30=0:txt0175,patch31=0:txt0175,patch32=0:txt0175,patch33=0:txt0175,patch34=0:txt0175,patch35=0:txt0175,patch36=0:txt0175,patch37=0:txt0175,patch38=0:txt0175,patch39=0:txt0175,patch40=0:txt0175,patch41=0:txt0175,patch42=0:txt0175,patch43=0:txt0175,patch44=0:txt0175,patch45=0:txt0175,patch46=0:txt0175,patch47=0:txt0175,patch48=0:txt0175,patch49=0:txt0175,patch50=0:txt0175,patch51=0:txt0175,patch52=0:txt0175,patch53=0:txt0035,patch54=0:txt0035,patch55=0:txt0035,patch56=0:txt0175,patch57=0:txt0175,patch58=0:txt0175,patch59=0:txt0175,patch60=0:txt0175,patch61=0:txt0175,patch62=0:txt0175,patch63=0:txt0175,patch64=0:txt0175,patch65=0:txt0175,patch66=0:txt0175,patch67=0:txt0175,patch68=0:txt0175,patch69=0:txt0175,patch70=0:txt0175,patch71=0:txt0175,patch72=0:txt0175,patch73=0:txt0175,patch74=0:txt0175,patch75=0:txt0175,patch76=0:txt0175,patch77=0:txt0175,patch78=0:txt0175,patch79=0:txt0175,patch80=0:txt0175,patch81=0:txt0175,patch82=0:txt0175,patch83=0:txt0175,patch84=0:txt0175,patch85=0:txt0175,patch86=0:txt0175,patch87=0:txt0175,patch88=0:txt0175,patch89=0:txt0175,patch90=0:txt0175,patch91=0:txt0175,patch92=0:txt0175,stdrot=true
block:id=%conveyor,data=0,patch0=0:txt0176,patch1=0:txt0177,patch2=0:txt0177,patch3=0:txt0080,patch4=0:txt0080,patch5=0:txt0177,patch6=0:txt0177,patch7=0:txt0177,patch8=0:txt0177,patch9=0:txt0177,patch10=0:txt0177,patch11=0:txt0177,patch12=0:txt0177,patch13=0:txt0176,patch14=0:txt0176,patch15=0:txt0176,patch16=0:txt0176,patch17=0:txt0176,patch18=0:txt0080,patch19=0:txt0080,patch20=0:txt0176,patch21=0:txt0080,patch22=0:txt0080,patch23=0:txt0176,patch24=0:txt0177,patch25=0:txt0177,patch26=0:txt0080,patch27=0:txt0080,patch28=0:txt0177,patch29=0:txt0177,patch30=0:txt0177,patch31=0:txt0177,patch32=0:txt0177,patch33=0:txt0177,patch34=0:txt0177,patch35=0:txt0177,patch36=0:txt0176,patch37=0:txt0176,patch38=0:txt0176,patch39=0:txt0176,patch40=0:txt0176,patch41=0:txt0080,patch42=0:txt0080,patch43=0:txt0176,patch44=0:txt0080,patch45=0:txt0080,patch46=0:txt0176,patch47=0:txt0177,patch48=0:txt0177,patch49=0:txt0080,patch50=0:txt0080,patch51=0:txt0177,patch52=0:txt0177,patch53=0:txt0177,patch54=0:txt0177,patch55=0:txt0177,patch56=0:txt0177,patch57=0:txt0177,patch58=0:txt0177,patch59=0:txt0176,patch60=0:txt0176,patch61=0:txt0176,patch62=0:txt0176,patch63=0:txt0176,patch64=0:txt0080,patch65=0:txt0080,patch66=0:txt0176,patch67=0:txt0080,patch68=0:txt0080,patch69=0:txt0176,patch70=0:txt0177,patch71=0:txt0177,patch72=0:txt0080,patch73=0:txt0080,patch74=0:txt0177,patch75=0:txt0177,patch76=0:txt0177,patch77=0:txt0177,patch78=0:txt0177,patch79=0:txt0177,patch80=0:txt0177,patch81=0:txt0177,patch82=0:txt0176,patch83=0:txt0176,patch84=0:txt0176,patch85=0:txt0176,patch86=0:txt0176,patch87=0:txt0080,patch88=0:txt0080,patch89=0:txt0176,patch90=0:txt0080,patch91=0:txt0080,patch92=0:txt0176,patch93=0:txt0177,patch94=0:txt0177,patch95=0:txt0080,patch96=0:txt0080,patch97=0:txt0177,patch98=0:txt0177,patch99=0:txt0177,patch100=0:txt0177,patch101=0:txt0177,patch102=0:txt0177,patch103=0:txt0177,patch104=0:txt0177,patch105=0:txt0176,patch106=0:txt0176,patch107=0:txt0176,patch108=0:txt0176,patch109=0:txt0176,patch110=0:txt0080,patch111=0:txt0080,patch112=0:txt0176,patch113=0:txt0080,patch114=0:txt0080,patch115=0:txt0176,patch116=0:txt0177,patch117=0:txt0177,patch118=0:txt0080,patch119=0:txt0080,patch120=0:txt0177,patch121=0:txt0177,patch122=0:txt0177,patch123=0:txt0177,patch124=0:txt0177,patch125=0:txt0177,patch126=0:txt0177,patch127=0:txt0177,patch128=0:txt0176,patch129=0:txt0176,patch130=0:txt0176,patch131=0:txt0176,patch132=0:txt0176,patch133=0:txt0080,patch134=0:txt0080,patch135=0:txt0176,patch136=0:txt0080,patch137=0:txt0080,patch138=0:txt0176,patch139=0:txt0177,patch140=0:txt0177,patch141=0:txt0080,patch142=0:txt0080,patch143=0:txt0177,patch144=0:txt0177,patch145=0:txt0177,patch146=0:txt0177,patch147=0:txt0177,patch148=0:txt0177,patch149=0:txt0177,patch150=0:txt0177,patch151=0:txt0176,patch152=0:txt0176,patch153=0:txt0176,patch154=0:txt0176,patch155=0:txt0176,patch156=0:txt0080,patch157=0:txt0080,patch158=0:txt0176,patch159=0:txt0080,patch160=0:txt0080,stdrot=true
block:id=%metal_multiblock,data=0,patch0=0:txt0178,patch1=0:txt0178,patch2=0:txt0178,patch3=0:txt0178,patch4=0:txt0179,patch5=0:txt0179,patch6=0:txt0179,patch7=0:txt0179,patch8=0:txt0179,patch9=0:txt0179,patch10=0:txt0179,patch11=0:txt0179,patch12=0:txt0179,patch13=0:txt0179,patch14=0:txt0179,patch15=0:txt0179,patch16=0:txt0179,patch17=0:txt0179,patch18=0:txt0179,patch19=0:txt0179,patch20=0:txt0179,patch21=0:txt0179,patch22=0:txt0179,patch23=0:txt0179,patch24=0:txt0179,patch25=0:txt0179,patch26=0:txt0179,patch27=0:txt0179,patch28=0:txt0179,patch29=0:txt0179,patch30=0:txt0179,patch31=0:txt0179,patch32=0:txt0179,patch33=0:txt0179,patch34=0:txt0179,patch35=0:txt0179,patch36=0:txt0179,patch37=0:txt0179,patch38=0:txt0179,patch39=0:txt0179,patch40=0:txt0179,patch41=0:txt0179,patch42=0:txt0179,patch43=0:txt0179,patch44=0:txt0179,patch45=0:txt0179,patch46=0:txt0179,patch47=0:txt0179,patch48=0:txt0179,patch49=0:txt0179,patch50=0:txt0179,patch51=0:txt0179,patch52=0:txt0179,patch53=0:txt0179,patch54=0:txt0179,patch55=0:txt0179,patch56=0:txt0179,patch57=0:txt0179,patch58=0:txt0179,patch59=0:txt0179,patch60=0:txt0179,patch61=0:txt0179,patch62=0:txt0179,patch63=0:txt0179,patch64=0:txt0179,patch65=0:txt0179,patch66=0:txt0179,patch67=0:txt0179,patch68=0:txt0179,patch69=0:txt0179,patch70=0:txt0179,patch71=0:txt0179,patch72=0:txt0179,patch73=0:txt0179,patch74=0:txt0179,patch75=0:txt0179,patch76=0:txt0179,patch77=0:txt0179,patch78=0:txt0179,patch79=0:txt0179,patch80=0:txt0179,patch81=0:txt0179,patch82=0:txt0179,patch83=0:txt0179,patch84=0:txt0179,patch85=0:txt0179,patch86=0:txt0179,patch87=0:txt0179,patch88=0:txt0179,patch89=0:txt0179,patch90=0:txt0179,patch91=0:txt0179,patch92=0:txt0179,patch93=0:txt0179,patch94=0:txt0179,patch95=0:txt0179,patch96=0:txt0179,patch97=0:txt0179,patch98=0:txt0179,patch99=0:txt0179,patch100=0:txt0179,patch101=0:txt0179,patch102=0:txt0179,patch103=0:txt0179,patch104=0:txt0179,patch105=0:txt0179,patch106=0:txt0179,patch107=0:txt0179,patch108=0:txt0179,stdrot=true
block:id=%metal_multiblock,data=1,patch0=0:txt0180,patch1=0:txt0180,patch2=0:txt0180,patch3=0:txt0180,patch4=0:txt0180,patch5=0:txt0180,patch6=0:txt0180,patch7=0:txt0180,patch8=0:txt0180,patch9=0:txt0180,patch10=0:txt0180,patch11=0:txt0180,patch12=0:txt0180,patch13=0:txt0180,patch14=0:txt0180,patch15=0:txt0180,patch16=0:txt0180,patch17=0:txt0180,patch18=0:txt0180,patch19=0:txt0180,patch20=0:txt0180,patch21=0:txt0180,patch22=0:txt0180,patch23=0:txt0180,patch24=0:txt0180,patch25=0:txt0180,patch26=0:txt0180,patch27=0:txt0180,patch28=0:txt0180,patch29=0:txt0180,patch30=0:txt0180,patch31=0:txt0180,patch32=0:txt0180,patch33=0:txt0180,patch34=0:txt0180,patch35=0:txt0180,patch36=0:txt0180,patch37=0:txt0180,patch38=0:txt0180,patch39=0:txt0180,patch40=0:txt0180,patch41=0:txt0180,patch42=0:txt0180,patch43=0:txt0180,patch44=0:txt0180,patch45=0:txt0180,patch46=0:txt0180,patch47=0:txt0180,patch48=0:txt0180,patch49=0:txt0180,patch50=0:txt0180,patch51=0:txt0180,patch52=0:txt0180,patch53=0:txt0180,patch54=0:txt0180,patch55=0:txt0180,patch56=0:txt0180,patch57=0:txt0180,patch58=0:txt0180,patch59=0:txt0180,patch60=0:txt0180,patch61=0:txt0180,patch62=0:txt0180,patch63=0:txt0180,patch64=0:txt0180,patch65=0:txt0180,patch66=0:txt0180,patch67=0:txt0180,patch68=0:txt0180,patch69=0:txt0180,patch70=0:txt0180,patch71=0:txt0180,patch72=0:txt0180,patch73=0:txt0180,patch74=0:txt0180,patch75=0:txt0180,patch76=0:txt0180,patch77=0:txt0180,patch78=0:txt0180,stdrot=true
block:id=%metal_multiblock,data=2,patch0=0:txt0181,patch1=0:txt0181,patch2=0:txt0181,patch3=0:txt0181,patch4=0:txt0181,patch5=0:txt0181,patch6=0:txt0181,patch7=0:txt0181,patch8=0:txt0181,patch9=0:txt0181,patch10=0:txt0181,patch11=0:txt0181,patch12=0:txt0181,patch13=0:txt0181,patch14=0:txt0181,patch15=0:txt0181,patch16=0:txt0181,patch17=0:txt0181,patch18=0:txt0181,patch19=0:txt0181,patch20=0:txt0181,patch21=0:txt0181,patch22=0:txt0181,patch23=0:txt0181,patch24=0:txt0181,patch25=0:txt0181,patch26=0:txt0181,patch27=0:txt0181,patch28=0:txt0181,patch29=0:txt0181,patch30=0:txt0181,patch31=0:txt0181,patch32=0:txt0181,patch33=0:txt0181,patch34=0:txt0181,patch35=0:txt0181,patch36=0:txt0181,patch37=0:txt0181,patch38=0:txt0181,patch39=0:txt0181,patch40=0:txt0181,patch41=0:txt0181,patch42=0:txt0181,patch43=0:txt0181,patch44=0:txt0181,patch45=0:txt0181,patch46=0:txt0181,patch47=0:txt0181,patch48=0:txt0181,patch49=0:txt0181,patch50=0:txt0181,patch51=0:txt0181,patch52=0:txt0181,patch53=0:txt0181,patch54=0:txt0181,patch55=0:txt0181,patch56=0:txt0181,patch57=0:txt0181,patch58=0:txt0181,patch59=0:txt0181,patch60=0:txt0181,patch61=0:txt0181,patch62=0:txt0181,patch63=0:txt0181,patch64=0:txt0181,patch65=0:txt0181,patch66=0:txt0181,patch67=0:txt0181,patch68=0:txt0181,patch69=0:txt0181,stdrot=true
