modname:quark

texture:id=txt0099,filename=assets/quark/textures/blocks/stone_diorite_pavement.png,xcount=1,ycount=1
block:id=%colored_flowerpot_orange,data=1,patch0=0:txt0157,patch1=0:txt0157,patch2=0:txt0157,patch3=0:txt0157,patch4=0:txt0157,patch5=0:txt0157,patch6=0:txt0157,patch7=0:txt0157,patch8=0:txt0157,patch9=0:txt0157,patch10=0:txt0157,patch11=0:txt0157,patch12=0:txt0157,patch13=0:txt0157,patch14=0:txt0157,patch15=0:txt0157,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0157,patch22=0:txt0157,patch23=0:txt0157,patch24=0:txt0157,patch25=0:txt0157,stdrot=true
block:id=%colored_flowerpot_orange,data=2,patch0=0:txt0157,patch1=0:txt0157,patch2=0:txt0157,patch3=0:txt0157,patch4=0:txt0157,patch5=0:txt0157,patch6=0:txt0157,patch7=0:txt0157,patch8=0:txt0157,patch9=0:txt0157,patch10=0:txt0157,patch11=0:txt0157,patch12=0:txt0157,patch13=0:txt0157,patch14=0:txt0157,patch15=0:txt0157,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0157,patch22=0:txt0157,patch23=0:txt0157,patch24=0:txt0157,patch25=0:txt0157,stdrot=true
block:id=%colored_flowerpot_orange,data=3,patch0=0:txt0157,patch1=0:txt0157,patch2=0:txt0157,patch3=0:txt0157,patch4=0:txt0157,patch5=0:txt0157,patch6=0:txt0157,patch7=0:txt0157,patch8=0:txt0157,patch9=0:txt0157,patch10=0:txt0157,patch11=0:txt0157,patch12=0:txt0157,patch13=0:txt0157,patch14=0:txt0157,patch15=0:txt0157,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0157,patch22=0:txt0157,patch23=0:txt0157,patch24=0:txt0157,patch25=0:txt0157,stdrot=true
block:id=%colored_flowerpot_orange,data=4,patch0=0:txt0157,patch1=0:txt0157,patch2=0:txt0157,patch3=0:txt0157,patch4=0:txt0157,patch5=0:txt0157,patch6=0:txt0157,patch7=0:txt0157,patch8=0:txt0157,patch9=0:txt0157,patch10=0:txt0157,patch11=0:txt0157,patch12=0:txt0157,patch13=0:txt0157,patch14=0:txt0157,patch15=0:txt0157,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0157,patch22=0:txt0157,patch23=0:txt0157,patch24=0:txt0157,patch25=0:txt0157,stdrot=true
block:id=%colored_flowerpot_orange,data=5,patch0=0:txt0157,patch1=0:txt0157,patch2=0:txt0157,patch3=0:txt0157,patch4=0:txt0157,patch5=0:txt0157,patch6=0:txt0157,patch7=0:txt0157,patch8=0:txt0157,patch9=0:txt0157,patch10=0:txt0157,patch11=0:txt0157,patch12=0:txt0157,patch13=0:txt0157,patch14=0:txt0157,patch15=0:txt0157,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0157,patch22=0:txt0157,patch23=0:txt0157,patch24=0:txt0157,patch25=0:txt0157,stdrot=true
block:id=%colored_flowerpot_orange,data=6,patch0=0:txt0157,patch1=0:txt0157,patch2=0:txt0157,patch3=0:txt0157,patch4=0:txt0157,patch5=0:txt0157,patch6=0:txt0157,patch7=0:txt0157,patch8=0:txt0157,patch9=0:txt0157,patch10=0:txt0157,patch11=0:txt0157,patch12=0:txt0157,patch13=0:txt0157,patch14=0:txt0157,patch15=0:txt0157,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0157,patch22=0:txt0157,patch23=0:txt0157,patch24=0:txt0157,patch25=0:txt0157,stdrot=true
block:id=%colored_flowerpot_orange,data=7,patch0=0:txt0157,patch1=0:txt0157,patch2=0:txt0157,patch3=0:txt0157,patch4=0:txt0157,patch5=0:txt0157,patch6=0:txt0157,patch7=0:txt0157,patch8=0:txt0157,patch9=0:txt0157,patch10=0:txt0157,patch11=0:txt0157,patch12=0:txt0157,patch13=0:txt0157,patch14=0:txt0157,patch15=0:txt0157,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0157,patch22=0:txt0157,patch23=0:txt0157,patch24=0:txt0157,patch25=0:txt0157,stdrot=true
block:id=%colored_flowerpot_orange,data=8,patch0=0:txt0157,patch1=0:txt0157,patch2=0:txt0157,patch3=0:txt0157,patch4=0:txt0157,patch5=0:txt0157,patch6=0:txt0157,patch7=0:txt0157,patch8=0:txt0157,patch9=0:txt0157,patch10=0:txt0157,patch11=0:txt0157,patch12=0:txt0157,patch13=0:txt0157,patch14=0:txt0157,patch15=0:txt0157,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0157,patch22=0:txt0157,patch23=0:txt0157,patch24=0:txt0157,patch25=0:txt0157,stdrot=true
block:id=%colored_flowerpot_orange,data=9,patch0=0:txt0157,patch1=0:txt0157,patch2=0:txt0157,patch3=0:txt0157,patch4=0:txt0157,patch5=0:txt0157,patch6=0:txt0157,patch7=0:txt0157,patch8=0:txt0157,patch9=0:txt0157,patch10=0:txt0157,patch11=0:txt0157,patch12=0:txt0157,patch13=0:txt0157,patch14=0:txt0157,patch15=0:txt0157,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0157,patch22=0:txt0157,patch23=0:txt0157,patch24=0:txt0157,patch25=0:txt0157,stdrot=true
block:id=%colored_flowerpot_orange,data=10,patch0=0:txt0157,patch1=0:txt0157,patch2=0:txt0157,patch3=0:txt0157,patch4=0:txt0157,patch5=0:txt0157,patch6=0:txt0157,patch7=0:txt0157,patch8=0:txt0157,patch9=0:txt0157,patch10=0:txt0157,patch11=0:txt0157,patch12=0:txt0157,patch13=0:txt0157,patch14=0:txt0157,patch15=0:txt0157,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0157,patch22=0:txt0157,patch23=0:txt0157,patch24=0:txt0157,patch25=0:txt0157,stdrot=true
block:id=%colored_flowerpot_orange,data=11,patch0=0:txt0157,patch1=0:txt0157,patch2=0:txt0157,patch3=0:txt0157,patch4=0:txt0157,patch5=0:txt0157,patch6=0:txt0157,patch7=0:txt0157,patch8=0:txt0157,patch9=0:txt0157,patch10=0:txt0157,patch11=0:txt0157,patch12=0:txt0157,patch13=0:txt0157,patch14=0:txt0157,patch15=0:txt0157,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0157,patch22=0:txt0157,patch23=0:txt0157,patch24=0:txt0157,patch25=0:txt0157,stdrot=true
block:id=%colored_flowerpot_orange,data=12,patch0=0:txt0157,patch1=0:txt0157,patch2=0:txt0157,patch3=0:txt0157,patch4=0:txt0157,patch5=0:txt0157,patch6=0:txt0157,patch7=0:txt0157,patch8=0:txt0157,patch9=0:txt0157,patch10=0:txt0157,patch11=0:txt0157,patch12=0:txt0157,patch13=0:txt0157,patch14=0:txt0157,patch15=0:txt0157,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0157,patch22=0:txt0157,patch23=0:txt0157,patch24=0:txt0157,patch25=0:txt0157,stdrot=true
block:id=%colored_flowerpot_orange,data=13,patch0=0:txt0157,patch1=0:txt0157,patch2=0:txt0157,patch3=0:txt0157,patch4=0:txt0157,patch5=0:txt0157,patch6=0:txt0157,patch7=0:txt0157,patch8=0:txt0157,patch9=0:txt0157,patch10=0:txt0157,patch11=0:txt0157,patch12=0:txt0157,patch13=0:txt0157,patch14=0:txt0157,patch15=0:txt0157,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0157,patch22=0:txt0157,patch23=0:txt0157,patch24=0:txt0157,patch25=0:txt0157,stdrot=true
block:id=%colored_flowerpot_orange,data=14,patch0=0:txt0157,patch1=0:txt0157,patch2=0:txt0157,patch3=0:txt0157,patch4=0:txt0157,patch5=0:txt0157,patch6=0:txt0157,patch7=0:txt0157,patch8=0:txt0157,patch9=0:txt0157,patch10=0:txt0157,patch11=0:txt0157,patch12=0:txt0157,patch13=0:txt0157,patch14=0:txt0157,patch15=0:txt0157,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0157,patch22=0:txt0157,patch23=0:txt0157,patch24=0:txt0157,patch25=0:txt0157,stdrot=true
block:id=%colored_flowerpot_orange,data=15,patch0=0:txt0157,patch1=0:txt0157,patch2=0:txt0157,patch3=0:txt0157,patch4=0:txt0157,patch5=0:txt0157,patch6=0:txt0157,patch7=0:txt0157,patch8=0:txt0157,patch9=0:txt0157,patch10=0:txt0157,patch11=0:txt0157,patch12=0:txt0157,patch13=0:txt0157,patch14=0:txt0157,patch15=0:txt0157,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0157,patch22=0:txt0157,patch23=0:txt0157,patch24=0:txt0157,patch25=0:txt0157,stdrot=true
block:id=%colored_flowerpot_magenta,data=0,patch0=0:txt0158,patch1=0:txt0158,patch2=0:txt0158,patch3=0:txt0158,patch4=0:txt0158,patch5=0:txt0158,patch6=0:txt0158,patch7=0:txt0158,patch8=0:txt0158,patch9=0:txt0158,patch10=0:txt0158,patch11=0:txt0158,patch12=0:txt0158,patch13=0:txt0158,patch14=0:txt0158,patch15=0:txt0158,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0158,patch22=0:txt0158,patch23=0:txt0158,patch24=0:txt0158,patch25=0:txt0158,stdrot=true
block:id=%colored_flowerpot_magenta,data=1,patch0=0:txt0158,patch1=0:txt0158,patch2=0:txt0158,patch3=0:txt0158,patch4=0:txt0158,patch5=0:txt0158,patch6=0:txt0158,patch7=0:txt0158,patch8=0:txt0158,patch9=0:txt0158,patch10=0:txt0158,patch11=0:txt0158,patch12=0:txt0158,patch13=0:txt0158,patch14=0:txt0158,patch15=0:txt0158,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0158,patch22=0:txt0158,patch23=0:txt0158,patch24=0:txt0158,patch25=0:txt0158,stdrot=true
block:id=%colored_flowerpot_magenta,data=2,patch0=0:txt0158,patch1=0:txt0158,patch2=0:txt0158,patch3=0:txt0158,patch4=0:txt0158,patch5=0:txt0158,patch6=0:txt0158,patch7=0:txt0158,patch8=0:txt0158,patch9=0:txt0158,patch10=0:txt0158,patch11=0:txt0158,patch12=0:txt0158,patch13=0:txt0158,patch14=0:txt0158,patch15=0:txt0158,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0158,patch22=0:txt0158,patch23=0:txt0158,patch24=0:txt0158,patch25=0:txt0158,stdrot=true
block:id=%colored_flowerpot_magenta,data=3,patch0=0:txt0158,patch1=0:txt0158,patch2=0:txt0158,patch3=0:txt0158,patch4=0:txt0158,patch5=0:txt0158,patch6=0:txt0158,patch7=0:txt0158,patch8=0:txt0158,patch9=0:txt0158,patch10=0:txt0158,patch11=0:txt0158,patch12=0:txt0158,patch13=0:txt0158,patch14=0:txt0158,patch15=0:txt0158,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0158,patch22=0:txt0158,patch23=0:txt0158,patch24=0:txt0158,patch25=0:txt0158,stdrot=true
block:id=%colored_flowerpot_magenta,data=4,patch0=0:txt0158,patch1=0:txt0158,patch2=0:txt0158,patch3=0:txt0158,patch4=0:txt0158,patch5=0:txt0158,patch6=0:txt0158,patch7=0:txt0158,patch8=0:txt0158,patch9=0:txt0158,patch10=0:txt0158,patch11=0:txt0158,patch12=0:txt0158,patch13=0:txt0158,patch14=0:txt0158,patch15=0:txt0158,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0158,patch22=0:txt0158,patch23=0:txt0158,patch24=0:txt0158,patch25=0:txt0158,stdrot=true
block:id=%colored_flowerpot_magenta,data=5,patch0=0:txt0158,patch1=0:txt0158,patch2=0:txt0158,patch3=0:txt0158,patch4=0:txt0158,patch5=0:txt0158,patch6=0:txt0158,patch7=0:txt0158,patch8=0:txt0158,patch9=0:txt0158,patch10=0:txt0158,patch11=0:txt0158,patch12=0:txt0158,patch13=0:txt0158,patch14=0:txt0158,patch15=0:txt0158,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0158,patch22=0:txt0158,patch23=0:txt0158,patch24=0:txt0158,patch25=0:txt0158,stdrot=true
block:id=%colored_flowerpot_magenta,data=6,patch0=0:txt0158,patch1=0:txt0158,patch2=0:txt0158,patch3=0:txt0158,patch4=0:txt0158,patch5=0:txt0158,patch6=0:txt0158,patch7=0:txt0158,patch8=0:txt0158,patch9=0:txt0158,patch10=0:txt0158,patch11=0:txt0158,patch12=0:txt0158,patch13=0:txt0158,patch14=0:txt0158,patch15=0:txt0158,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0158,patch22=0:txt0158,patch23=0:txt0158,patch24=0:txt0158,patch25=0:txt0158,stdrot=true
block:id=%colored_flowerpot_magenta,data=7,patch0=0:txt0158,patch1=0:txt0158,patch2=0:txt0158,patch3=0:txt0158,patch4=0:txt0158,patch5=0:txt0158,patch6=0:txt0158,patch7=0:txt0158,patch8=0:txt0158,patch9=0:txt0158,patch10=0:txt0158,patch11=0:txt0158,patch12=0:txt0158,patch13=0:txt0158,patch14=0:txt0158,patch15=0:txt0158,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0158,patch22=0:txt0158,patch23=0:txt0158,patch24=0:txt0158,patch25=0:txt0158,stdrot=true
block:id=%colored_flowerpot_magenta,data=8,patch0=0:txt0158,patch1=0:txt0158,patch2=0:txt0158,patch3=0:txt0158,patch4=0:txt0158,patch5=0:txt0158,patch6=0:txt0158,patch7=0:txt0158,patch8=0:txt0158,patch9=0:txt0158,patch10=0:txt0158,patch11=0:txt0158,patch12=0:txt0158,patch13=0:txt0158,patch14=0:txt0158,patch15=0:txt0158,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0158,patch22=0:txt0158,patch23=0:txt0158,patch24=0:txt0158,patch25=0:txt0158,stdrot=true
block:id=%colored_flowerpot_magenta,data=9,patch0=0:txt0158,patch1=0:txt0158,patch2=0:txt0158,patch3=0:txt0158,patch4=0:txt0158,patch5=0:txt0158,patch6=0:txt0158,patch7=0:txt0158,patch8=0:txt0158,patch9=0:txt0158,patch10=0:txt0158,patch11=0:txt0158,patch12=0:txt0158,patch13=0:txt0158,patch14=0:txt0158,patch15=0:txt0158,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0158,patch22=0:txt0158,patch23=0:txt0158,patch24=0:txt0158,patch25=0:txt0158,stdrot=true
block:id=%colored_flowerpot_magenta,data=10,patch0=0:txt0158,patch1=0:txt0158,patch2=0:txt0158,patch3=0:txt0158,patch4=0:txt0158,patch5=0:txt0158,patch6=0:txt0158,patch7=0:txt0158,patch8=0:txt0158,patch9=0:txt0158,patch10=0:txt0158,patch11=0:txt0158,patch12=0:txt0158,patch13=0:txt0158,patch14=0:txt0158,patch15=0:txt0158,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0158,patch22=0:txt0158,patch23=0:txt0158,patch24=0:txt0158,patch25=0:txt0158,stdrot=true
block:id=%colored_flowerpot_magenta,data=11,patch0=0:txt0158,patch1=0:txt0158,patch2=0:txt0158,patch3=0:txt0158,patch4=0:txt0158,patch5=0:txt0158,patch6=0:txt0158,patch7=0:txt0158,patch8=0:txt0158,patch9=0:txt0158,patch10=0:txt0158,patch11=0:txt0158,patch12=0:txt0158,patch13=0:txt0158,patch14=0:txt0158,patch15=0:txt0158,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0158,patch22=0:txt0158,patch23=0:txt0158,patch24=0:txt0158,patch25=0:txt0158,stdrot=true
block:id=%colored_flowerpot_magenta,data=12,patch0=0:txt0158,patch1=0:txt0158,patch2=0:txt0158,patch3=0:txt0158,patch4=0:txt0158,patch5=0:txt0158,patch6=0:txt0158,patch7=0:txt0158,patch8=0:txt0158,patch9=0:txt0158,patch10=0:txt0158,patch11=0:txt0158,patch12=0:txt0158,patch13=0:txt0158,patch14=0:txt0158,patch15=0:txt0158,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0158,patch22=0:txt0158,patch23=0:txt0158,patch24=0:txt0158,patch25=0:txt0158,stdrot=true
block:id=%colored_flowerpot_magenta,data=13,patch0=0:txt0158,patch1=0:txt0158,patch2=0:txt0158,patch3=0:txt0158,patch4=0:txt0158,patch5=0:txt0158,patch6=0:txt0158,patch7=0:txt0158,patch8=0:txt0158,patch9=0:txt0158,patch10=0:txt0158,patch11=0:txt0158,patch12=0:txt0158,patch13=0:txt0158,patch14=0:txt0158,patch15=0:txt0158,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0158,patch22=0:txt0158,patch23=0:txt0158,patch24=0:txt0158,patch25=0:txt0158,stdrot=true
block:id=%colored_flowerpot_magenta,data=14,patch0=0:txt0158,patch1=0:txt0158,patch2=0:txt0158,patch3=0:txt0158,patch4=0:txt0158,patch5=0:txt0158,patch6=0:txt0158,patch7=0:txt0158,patch8=0:txt0158,patch9=0:txt0158,patch10=0:txt0158,patch11=0:txt0158,patch12=0:txt0158,patch13=0:txt0158,patch14=0:txt0158,patch15=0:txt0158,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0158,patch22=0:txt0158,patch23=0:txt0158,patch24=0:txt0158,patch25=0:txt0158,stdrot=true
block:id=%colored_flowerpot_magenta,data=15,patch0=0:txt0158,patch1=0:txt0158,patch2=0:txt0158,patch3=0:txt0158,patch4=0:txt0158,patch5=0:txt0158,patch6=0:txt0158,patch7=0:txt0158,patch8=0:txt0158,patch9=0:txt0158,patch10=0:txt0158,patch11=0:txt0158,patch12=0:txt0158,patch13=0:txt0158,patch14=0:txt0158,patch15=0:txt0158,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0158,patch22=0:txt0158,patch23=0:txt0158,patch24=0:txt0158,patch25=0:txt0158,stdrot=true
block:id=%colored_flowerpot_light_blue,data=0,patch0=0:txt0159,patch1=0:txt0159,patch2=0:txt0159,patch3=0:txt0159,patch4=0:txt0159,patch5=0:txt0159,patch6=0:txt0159,patch7=0:txt0159,patch8=0:txt0159,patch9=0:txt0159,patch10=0:txt0159,patch11=0:txt0159,patch12=0:txt0159,patch13=0:txt0159,patch14=0:txt0159,patch15=0:txt0159,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0159,patch22=0:txt0159,patch23=0:txt0159,patch24=0:txt0159,patch25=0:txt0159,stdrot=true
block:id=%colored_flowerpot_light_blue,data=1,patch0=0:txt0159,patch1=0:txt0159,patch2=0:txt0159,patch3=0:txt0159,patch4=0:txt0159,patch5=0:txt0159,patch6=0:txt0159,patch7=0:txt0159,patch8=0:txt0159,patch9=0:txt0159,patch10=0:txt0159,patch11=0:txt0159,patch12=0:txt0159,patch13=0:txt0159,patch14=0:txt0159,patch15=0:txt0159,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0159,patch22=0:txt0159,patch23=0:txt0159,patch24=0:txt0159,patch25=0:txt0159,stdrot=true
block:id=%colored_flowerpot_light_blue,data=2,patch0=0:txt0159,patch1=0:txt0159,patch2=0:txt0159,patch3=0:txt0159,patch4=0:txt0159,patch5=0:txt0159,patch6=0:txt0159,patch7=0:txt0159,patch8=0:txt0159,patch9=0:txt0159,patch10=0:txt0159,patch11=0:txt0159,patch12=0:txt0159,patch13=0:txt0159,patch14=0:txt0159,patch15=0:txt0159,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0159,patch22=0:txt0159,patch23=0:txt0159,patch24=0:txt0159,patch25=0:txt0159,stdrot=true
block:id=%colored_flowerpot_light_blue,data=3,patch0=0:txt0159,patch1=0:txt0159,patch2=0:txt0159,patch3=0:txt0159,patch4=0:txt0159,patch5=0:txt0159,patch6=0:txt0159,patch7=0:txt0159,patch8=0:txt0159,patch9=0:txt0159,patch10=0:txt0159,patch11=0:txt0159,patch12=0:txt0159,patch13=0:txt0159,patch14=0:txt0159,patch15=0:txt0159,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0159,patch22=0:txt0159,patch23=0:txt0159,patch24=0:txt0159,patch25=0:txt0159,stdrot=true
block:id=%colored_flowerpot_light_blue,data=4,patch0=0:txt0159,patch1=0:txt0159,patch2=0:txt0159,patch3=0:txt0159,patch4=0:txt0159,patch5=0:txt0159,patch6=0:txt0159,patch7=0:txt0159,patch8=0:txt0159,patch9=0:txt0159,patch10=0:txt0159,patch11=0:txt0159,patch12=0:txt0159,patch13=0:txt0159,patch14=0:txt0159,patch15=0:txt0159,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0159,patch22=0:txt0159,patch23=0:txt0159,patch24=0:txt0159,patch25=0:txt0159,stdrot=true
block:id=%colored_flowerpot_light_blue,data=5,patch0=0:txt0159,patch1=0:txt0159,patch2=0:txt0159,patch3=0:txt0159,patch4=0:txt0159,patch5=0:txt0159,patch6=0:txt0159,patch7=0:txt0159,patch8=0:txt0159,patch9=0:txt0159,patch10=0:txt0159,patch11=0:txt0159,patch12=0:txt0159,patch13=0:txt0159,patch14=0:txt0159,patch15=0:txt0159,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0159,patch22=0:txt0159,patch23=0:txt0159,patch24=0:txt0159,patch25=0:txt0159,stdrot=true
block:id=%colored_flowerpot_light_blue,data=6,patch0=0:txt0159,patch1=0:txt0159,patch2=0:txt0159,patch3=0:txt0159,patch4=0:txt0159,patch5=0:txt0159,patch6=0:txt0159,patch7=0:txt0159,patch8=0:txt0159,patch9=0:txt0159,patch10=0:txt0159,patch11=0:txt0159,patch12=0:txt0159,patch13=0:txt0159,patch14=0:txt0159,patch15=0:txt0159,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0159,patch22=0:txt0159,patch23=0:txt0159,patch24=0:txt0159,patch25=0:txt0159,stdrot=true
block:id=%colored_flowerpot_light_blue,data=7,patch0=0:txt0159,patch1=0:txt0159,patch2=0:txt0159,patch3=0:txt0159,patch4=0:txt0159,patch5=0:txt0159,patch6=0:txt0159,patch7=0:txt0159,patch8=0:txt0159,patch9=0:txt0159,patch10=0:txt0159,patch11=0:txt0159,patch12=0:txt0159,patch13=0:txt0159,patch14=0:txt0159,patch15=0:txt0159,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0159,patch22=0:txt0159,patch23=0:txt0159,patch24=0:txt0159,patch25=0:txt0159,stdrot=true
block:id=%colored_flowerpot_light_blue,data=8,patch0=0:txt0159,patch1=0:txt0159,patch2=0:txt0159,patch3=0:txt0159,patch4=0:txt0159,patch5=0:txt0159,patch6=0:txt0159,patch7=0:txt0159,patch8=0:txt0159,patch9=0:txt0159,patch10=0:txt0159,patch11=0:txt0159,patch12=0:txt0159,patch13=0:txt0159,patch14=0:txt0159,patch15=0:txt0159,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0159,patch22=0:txt0159,patch23=0:txt0159,patch24=0:txt0159,patch25=0:txt0159,stdrot=true
block:id=%colored_flowerpot_light_blue,data=9,patch0=0:txt0159,patch1=0:txt0159,patch2=0:txt0159,patch3=0:txt0159,patch4=0:txt0159,patch5=0:txt0159,patch6=0:txt0159,patch7=0:txt0159,patch8=0:txt0159,patch9=0:txt0159,patch10=0:txt0159,patch11=0:txt0159,patch12=0:txt0159,patch13=0:txt0159,patch14=0:txt0159,patch15=0:txt0159,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0159,patch22=0:txt0159,patch23=0:txt0159,patch24=0:txt0159,patch25=0:txt0159,stdrot=true
block:id=%colored_flowerpot_light_blue,data=10,patch0=0:txt0159,patch1=0:txt0159,patch2=0:txt0159,patch3=0:txt0159,patch4=0:txt0159,patch5=0:txt0159,patch6=0:txt0159,patch7=0:txt0159,patch8=0:txt0159,patch9=0:txt0159,patch10=0:txt0159,patch11=0:txt0159,patch12=0:txt0159,patch13=0:txt0159,patch14=0:txt0159,patch15=0:txt0159,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0159,patch22=0:txt0159,patch23=0:txt0159,patch24=0:txt0159,patch25=0:txt0159,stdrot=true
block:id=%colored_flowerpot_light_blue,data=11,patch0=0:txt0159,patch1=0:txt0159,patch2=0:txt0159,patch3=0:txt0159,patch4=0:txt0159,patch5=0:txt0159,patch6=0:txt0159,patch7=0:txt0159,patch8=0:txt0159,patch9=0:txt0159,patch10=0:txt0159,patch11=0:txt0159,patch12=0:txt0159,patch13=0:txt0159,patch14=0:txt0159,patch15=0:txt0159,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0159,patch22=0:txt0159,patch23=0:txt0159,patch24=0:txt0159,patch25=0:txt0159,stdrot=true
block:id=%colored_flowerpot_light_blue,data=12,patch0=0:txt0159,patch1=0:txt0159,patch2=0:txt0159,patch3=0:txt0159,patch4=0:txt0159,patch5=0:txt0159,patch6=0:txt0159,patch7=0:txt0159,patch8=0:txt0159,patch9=0:txt0159,patch10=0:txt0159,patch11=0:txt0159,patch12=0:txt0159,patch13=0:txt0159,patch14=0:txt0159,patch15=0:txt0159,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0159,patch22=0:txt0159,patch23=0:txt0159,patch24=0:txt0159,patch25=0:txt0159,stdrot=true
